#headers	translation	length (AA)	analysis type	analysis domain ID	analysis description	query start	query end	e-value	true hit	date	InterPro ID	InterPro description	GO terms
TCLAA083948	ORF2 (+2)	731	HMMPfam	PF03144	GTP_EFTU_D2	433	510	1.7e-14	T	14-Aug-2007	IPR004161	Translation elongation factor EFTu/EF1A, domain 2	Molecular Function: GTP binding (GO:0005525)
TCLAA083948	ORF2 (+2)	731	HMMPfam	PF03764	EFG_IV	644	731	2.5e-13	T	14-Aug-2007	IPR005517	Translation elongation factor EFG/EF2, domain IV	Molecular Function: GTP binding (GO:0005525)
TCLAA104855	ORF6 (+2)	679	HMMPfam	PF00310	GATase_2	6	261	5.4e-47	T	14-Aug-2007	IPR000583	Glutamine amidotransferase, class-II	Biological Process: metabolic process (GO:0008152)
TCLAA104855	ORF6 (+2)	679	HMMPfam	PF01380	SIS	360	492	7.3e-40	T	14-Aug-2007	IPR001347	Sugar isomerase (SIS)	Molecular Function: sugar binding (GO:0005529), Biological Process: carbohydrate metabolic process (GO:0005975)
TCLAA104855	ORF6 (+2)	679	HMMPfam	PF01380	SIS	531	665	2.9e-27	T	14-Aug-2007	IPR001347	Sugar isomerase (SIS)	Molecular Function: sugar binding (GO:0005529), Biological Process: carbohydrate metabolic process (GO:0005975)
TCLAA111852	ORF3 (+2)	388	HMMPfam	PF00022	Actin	15	388	1.2e-258	T	14-Aug-2007	IPR004000	Actin/actin-like	Molecular Function: protein binding (GO:0005515)
TCLAA088857	ORF2 (+1)	428	HMMPfam	PF08442	ATP-grasp_2	38	245	1.2e-109	T	14-Aug-2007	IPR013650	ATP-grasp fold, succinyl-CoA synthetase-type	
TCLAA088857	ORF2 (+1)	428	HMMPfam	PF00549	Ligase_CoA	288	424	1.9e-79	T	14-Aug-2007	IPR005811	ATP-citrate lyase/succinyl-CoA ligase	Molecular Function: catalytic activity (GO:0003824), Biological Process: metabolic process (GO:0008152)
TCLAA104855	ORF6 (+2)	679	HMMTigr	TIGR01135	glmS: glucosamine--fructose-6-phosphate amin	6	679	1.7e-209	T	14-Aug-2007	IPR005855	Glucosamine-fructose-6-phosphate aminotransferase, isomerising	Molecular Function: glutamine-fructose-6-phosphate transaminase (isomerizing) activity (GO:0004360), Cellular Component: cytoplasm (GO:0005737), Biological Process: carbohydrate biosynthetic process (GO:0016051)
TCLAA088857	ORF2 (+1)	428	HMMTigr	TIGR01016	sucCoAbeta: succinyl-CoA synthetase, beta	37	428	7.6e-157	T	14-Aug-2007	IPR005809	Succinyl-CoA synthetase, beta subunit	Molecular Function: catalytic activity (GO:0003824), Biological Process: metabolic process (GO:0008152)
